tenure,monthly_charges,contract,gender,senior_citizen,partner,dependents,internet_service,paperless_billing,payment_method,churn
71,58.8652798629847,Two year,Female,0,Yes,Yes,DSL,Yes,Mailed check,1.0
1,36.36838014653015,Two year,Male,1,No,Yes,No,No,Credit card,1.0
13,47.379130751410656,Two year,Female,1,Yes,Yes,DSL,Yes,Electronic check,1.0
51,112.8317532848577,One year,Female,1,Yes,No,DSL,Yes,Mailed check,0.0
56,87.59822755863554,One year,Male,1,No,Yes,No,Yes,Credit card,1.0
62,69.60478386798866,Month-to-month,Female,0,Yes,No,Fiber optic,Yes,Credit card,0.0
32,21.271488998689353,Two year,Male,1,No,No,No,No,Electronic check,1.0
30,119.24154004894702,One year,Male,0,No,No,DSL,Yes,Bank transfer,1.0
29,87.14549348946433,Two year,Female,1,Yes,Yes,No,No,Credit card,0.0
49,51.692247734494494,Two year,Female,0,No,No,Fiber optic,No,Credit card,1.0
45,107.92686599978381,Month-to-month,Female,0,Yes,Yes,No,Yes,Credit card,0.0
30,45.84316202918181,Month-to-month,Male,1,Yes,Yes,DSL,Yes,Bank transfer,1.0
16,74.40165791827516,Month-to-month,Female,1,Yes,Yes,DSL,No,Bank transfer,0.0
40,83.6070763729825,Month-to-month,Male,0,Yes,No,No,No,Electronic check,1.0
19,42.10633714537285,Two year,Female,1,Yes,No,Fiber optic,Yes,Mailed check,0.0
18,117.83972788005958,Month-to-month,Female,1,Yes,No,No,Yes,Bank transfer,0.0
1,94.81919059789975,Month-to-month,Female,1,Yes,Yes,Fiber optic,Yes,Mailed check,1.0
47,75.781322551107,Month-to-month,Male,0,Yes,No,Fiber optic,Yes,Mailed check,0.0
66,38.05945981753008,Month-to-month,Female,1,No,No,No,Yes,Bank transfer,1.0
38,25.385820699802615,Two year,Female,1,No,No,Fiber optic,No,Credit card,1.0
51,52.005983252098346,Month-to-month,Male,1,Yes,No,DSL,Yes,Electronic check,1.0
63,95.31873359134028,Two year,Male,0,No,No,No,Yes,Mailed check,0.0
4,46.9331298302025,One year,Female,1,No,Yes,Fiber optic,No,Credit card,1.0
1,73.95562204955051,Two year,Female,0,No,Yes,DSL,Yes,Bank transfer,1.0
8,92.79471767307432,Two year,Female,1,No,Yes,No,Yes,Mailed check,1.0
29,30.794371464646435,Month-to-month,Male,0,No,Yes,DSL,No,Mailed check,1.0
55,88.52980161158733,One year,Male,1,No,No,DSL,Yes,Mailed check,1.0
3,29.18708877100447,One year,Male,1,Yes,Yes,DSL,No,Credit card,1.0
32,116.51297421269966,One year,Male,0,No,No,Fiber optic,Yes,Credit card,0.0
10,68.83941300649396,One year,Female,0,No,Yes,No,Yes,Credit card,1.0
34,35.06761077098774,Two year,Male,0,No,Yes,No,Yes,Mailed check,1.0
55,54.23836360335465,One year,Male,1,No,Yes,Fiber optic,No,Mailed check,1.0
32,61.34164492952615,Two year,Male,1,Yes,No,No,No,Electronic check,0.0
50,95.81850110765373,Two year,Female,1,Yes,No,DSL,No,Electronic check,1.0
